tt_no,BeginUTC,EndUTC,ts_idx,ts_name,ts_type,temp_config,temp_config_source,TmaxValue,TminValue,TaveValue,MKTValue,TimeOverTmax,TimeOverTmaxC,TimeUnderTmin,TimeUnderTminC,pct_exposure_1,pct_exposure_2,pct_exposure_3,Info,LogInt,TagId,SessionId,viewable,last_read_loc,last_read_loc_name,origin_loc,origin_loc_name,EventType,EventUTC,has_alarm,start_trim_type,stop_trim_type,DataPoints,BatteryLevel,LastSLValue,sharing_override,co_idx,last_c_idx,plan_details,TmaxSetting,TminSetting,TstdSetting,TimeOverTmaxSetting,TimeOverTmaxSettingCont,TimeUnderTminSetting,TimeUnderTminSettingCont,Ea,InitSL,TmaxOvershoot,TminUndershoot,temptrip_no_1,temptrip_no_0,internal_route_id_0,batch_no_0,customer_no_0,customer_name_0,loader_name_0,driver_name_0,delivery_date_0,user_id_0,cumulative_exposure_pct_0,po_no_1,buyer_1,spclst_1,vendor_no_1,vendor_name_1,subvend_1,subvend_name_1,us_dot_1,carrier_name_1,driver_1,plan_no_1,plan_desc_1,rcv_temp_1,receiver_1,cumulative_exposure_pct_1,timestamp_0,timestamp_1,trailer_no_1,trailer_no_0,invoice_no_0,category_81_99,category_82_99,category_83_99,category_84_99,category_155_99,managed_by_1,category_164_99,category_165_99,category_166_99,category_167_99,category_168_99,category_176_99
6145-1-73-1,6/15/17 16:49,6/19/17 20:19,1193,Standard Retail,CONFIGS,1193,0,-50,-569,-398,-398,0,0,0,0,-9999,-9999,-9999,,900,38311,-793968729,1,1115,PDI- Ankeny,1115,PDI- Ankeny,4,3/24/16 17:27,0,tag,tag,398,300,0,0,1321,0,-,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-9600,,,,,,,,,,,NULL,,,,,,,,,,,,,NULL,,NULL,NULL,NULL,,,,,,,,,,,,,,,
7020-1-22-1,1/22/17 20:11,1/26/17 10:41,1266,Standard Retail,CONFIGS,1266,0,-609,-2720,-2375,-2375,0,0,0,0,-9999,-9999,-9999,,900,55695,-780412888,1,1115,PDI- Ankeny,1115,PDI- Ankeny,4,3/21/16 21:51,0,tag,tag,346,300,0,0,1321,0,-,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-9600,,,,,,,,,,,NULL,,,,,,,,,,,,,NULL,,NULL,NULL,NULL,,,,,,,,,,,,,,,
7175-1-52-1,12/19/16 08:15,12/19/16 20:00,1188,Standard Retail,CONFIGS,1188,0,100,-370,-169,-169,0,0,0,0,-9999,-9999,-9999,,900,61317,-779208880,1,1115,PDI- Ankeny,1115,PDI- Ankeny,4,3/24/16 17:40,0,tag,tag,47,300,0,0,1321,0,-,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-9600,,,,,,,,,,,NULL,,,,,,,,,,,,,NULL,,NULL,NULL,NULL,,,,,,,,,,,,,,,
7393-1-71-1,12/2/16 11:56,12/3/16 13:56,1179,Standard Retail,CONFIGS,1179,0,490,-10,268,268,0,0,0,0,-9999,-9999,-9999,,900,46935,-777473016,1,1115,PDI- Ankeny,1115,PDI- Ankeny,4,3/24/16 21:17,0,tag,tag,104,300,0,0,1321,0,-,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-9600,,,,,,,,,,,NULL,,,,,,,,,,,,,NULL,,NULL,NULL,NULL,,,,,,,,,,,,,,,
7710-1-26-1,10/3/16 12:29,10/4/16 14:44,1188,Standard Retail,CONFIGS,1188,0,359,-379,-141,-141,0,0,0,0,-9999,-9999,-9999,,900,31987,-772284514,1,1115,PDI- Ankeny,1115,PDI- Ankeny,4,3/24/16 18:04,0,tag,tag,105,300,0,0,1321,0,-,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-9600,,,,,,,,,,,NULL,,,,,,,,,,,,,NULL,,NULL,NULL,NULL,,,,,,,,,,,,,,,
7853-1-28-1,9/11/16 23:17,9/12/16 09:02,1233,Standard Retail,CONFIGS,1233,0,129,-329,-212,-212,0,0,0,0,-9999,-9999,-9999,,900,34974,-770299741,1,1115,PDI- Ankeny,1115,PDI- Ankeny,4,3/24/16 17:30,0,tag,tag,39,300,0,0,1321,0,-,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-9600,,,,,,,,,,,NULL,,,,,,,,,,,,,NULL,,NULL,NULL,NULL,,,,,,,,,,,,,,,
8129-1-14-1,8/18/16 03:00,8/21/16 19:00,1196,Standard Retail,CONFIGS,1196,0,430,-1800,-1287,-1287,0,0,0,0,-9999,-9999,-9999,,900,36198,-766663658,1,1115,PDI- Ankeny,1115,PDI- Ankeny,4,3/22/16 16:38,0,tag,tag,352,300,0,0,1321,0,-,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-9600,,,,,,,,,,,NULL,,,,,,,,,,,,,NULL,,NULL,NULL,NULL,,,,,,,,,,,,,,,
8184-1-22-1,8/15/16 23:27,8/18/16 05:12,43,P-Outbound Plan,PLANS,1275,43,590,-170,-54,-54,35100,23400,144900,4500,21,-9999,-9999,,900,40553,-765892785,1,2167,#1389 - Leon,1115,PDI- Ankeny,3,3/28/16 15:47,0,tag,tag,215,300,0,0,1321,0,1~-1~-4900~444~1|6~30~2662~5100~6|5~60~2107~2661~5|4~150~995~2106~4|3~720~551~994~3|2~1440~445~550~2,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-9600,,,,,,,,,,,NULL,,,,,,,,,,,,,NULL,,NULL,NULL,NULL,,,,,,,,,,,,,,,
8294-1-28-2,7/29/16 02:21,7/30/16 13:21,43,P-Outbound Plan,PLANS,2261,43,1160,519,683,683,126000,0,0,0,3088,-9999,-9999,,900,70705,-764075041,1,2226,#1036 - Bethany,1115,PDI- Ankeny,3,3/28/16 13:43,1,tag,tag,140,300,0,0,1321,0,1~-1~-4900~444~1|6~30~2662~5100~6|5~60~2107~2661~5|4~150~995~2106~4|3~720~551~994~3|2~1440~445~550~2,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-9700,,,,,,,,,,,NULL,,,,,,,,,,,,,NULL,,NULL,NULL,NULL,,,,,,,,,,,,,,,
8294-1-28-1,7/25/16 05:02,7/26/16 16:02,2261,Standard Retail,CONFIGS,2261,0,1160,519,683,683,0,0,0,0,-9999,-9999,-9999,,900,70705,-764075042,1,1115,PDI- Ankeny,1115,PDI- Ankeny,4,3/28/16 00:39,0,tag,tag,140,300,0,0,1321,0,-,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-9700,,,,,,,,,,,NULL,,,,,,,,,,,,,NULL,,NULL,NULL,NULL,,,,,,,,,,,,,,,
8287-1-3-1,6/29/16 14:30,6/30/16 15:45,1192,Standard Retail,CONFIGS,1192,0,509,-10,94,94,0,0,0,0,-9999,-9999,-9999,,900,85262,-764162833,1,1115,PDI- Ankeny,1115,PDI- Ankeny,4,3/24/16 17:46,0,tag,tag,101,300,0,0,1321,0,-,4900,-4800,4800,252000,252000,252000,252000,0,0,4900,-9600,,,,,,,,,,,NULL,,,,,,,,,,,,,NULL,,NULL,NULL,NULL,,,,,,,,,,,,,,,
8438-1-12-1,6/8/16 13:28,6/8/16 18:58,1250,Standard Retail,CONFIGS,1250,0,250,110,127,127,0,0,0,0,-9999,-9999,-9999,,900,70790,-761231022,1,1115,PDI- Ankeny,1115,PDI- Ankeny,4,3/24/16 21:17,0,tag,tag,22,300,0,0,1321,0,-,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-9600,,,,,,,,,,,NULL,,,,,,,,,,,,,NULL,,NULL,NULL,NULL,,,,,,,,,,,,,,,
8438-1-14-1,5/25/16 13:40,5/25/16 18:40,1250,Standard Retail,CONFIGS,1250,0,300,129,143,143,0,0,0,0,-9999,-9999,-9999,,900,77867,-761231003,1,1115,PDI- Ankeny,1115,PDI- Ankeny,4,3/24/16 17:57,0,tag,tag,20,300,0,0,1321,0,-,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-9600,,,,,,,,,,,NULL,,,,,,,,,,,,,NULL,,NULL,NULL,NULL,,,,,,,,,,,,,,,
8969-1-19-1,4/13/16 19:34,4/14/16 13:34,43,P-Outbound Plan,PLANS,1330,43,690,160,333,333,64800,0,0,0,21,-9999,-9999,,900,71004,-755261692,1,2229,#1260 - Independence 1,1115,PDI- Ankeny,3,3/27/16 10:59,0,tag,tag,72,300,0,0,1321,0,1~-1~-4900~444~1|6~30~2662~5100~6|5~60~2107~2661~5|4~150~995~2106~4|3~720~551~994~3|2~1440~445~550~2,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-9600,,,,,,,,,,,NULL,,,,,,,,,,,,,NULL,,NULL,NULL,NULL,,,,,,,,,,,,,,,
8458-1-3-7,3/29/16 00:37,3/29/16 10:37,1225,Standard Retail,CONFIGS,1225,0,270,139,161,161,0,0,0,0,-9999,-9999,-9999,,900,72312,-760188893,1,1115,PDI- Ankeny,1115,PDI- Ankeny,3,3/27/16 20:17,0,tag,sys,75,300,0,0,1321,0,-,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-9600,,,,,,,,,,,NULL,,,,,,,,,,,,,NULL,,NULL,NULL,NULL,,,,,,,,,,,,,,,
8458-1-3-6,3/29/16 00:04,3/29/16 10:04,1225,Standard Retail,CONFIGS,1225,0,270,139,161,161,0,0,0,0,-9999,-9999,-9999,,900,72312,-760188894,1,1115,PDI- Ankeny,1115,PDI- Ankeny,4,3/26/16 17:16,0,tag,sys,75,300,0,0,1321,0,-,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-9600,,,,,,,,,,,NULL,,,,,,,,,,,,,NULL,,NULL,NULL,NULL,,,,,,,,,,,,,,,
8096-1-12-3,3/28/16 06:04,3/28/16 18:49,1587,C-Frozen - Outbound,PLANS,1204,1587,-1210,-2620,-2301,-2301,0,0,45900,0,-9999,0,-9999,,900,81455,-766837688,1,2045,#1353 - Knoxville,1595,Hy-Vee Chariton,3,3/28/16 18:57,0,tag,tag,51,300,0,0,1321,0,1~-1~-4900~-944~1|6~60~1001~5100~6|5~60~445~1000~5|4~300~1~444~4|3~420~-388~0~3|2~480~-943~-389~2,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-9600,,,,,,,,,,,NULL,,,,,,,,,,,,,NULL,,NULL,NULL,NULL,,,,,,,2429,,,,,,,,
8345-1-14-3,3/28/16 06:04,3/28/16 18:49,1587,C-Frozen - Outbound,PLANS,1815,1587,-1610,-2810,-2573,-2573,0,0,45900,0,-9999,0,-9999,,900,85939,-762948917,1,2045,#1353 - Knoxville,1595,Hy-Vee Chariton,3,3/28/16 18:57,0,tag,tag,51,300,0,0,1321,0,1~-1~-4900~-944~1|6~60~1001~5100~6|5~60~445~1000~5|4~300~1~444~4|3~420~-388~0~3|2~480~-943~-389~2,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-9700,,,,,,,,,,,NULL,,,,,,,,,,,,,NULL,,NULL,NULL,NULL,,,,,,,2429,,,,,,,,
8146-1-17-11,3/24/16 20:28,3/28/16 18:43,2180,Standard Retail,CONFIGS,2180,0,2250,850,1768,1768,0,0,0,0,-9999,-9999,-9999,,900,69896,-766498648,1,1595,Hy-Vee Chariton,1595,Hy-Vee Chariton,3,3/28/16 17:27,0,tag,tag,377,300,0,0,1321,0,-,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-9700,,,,,,,,,,,NULL,,,,,,,,,,,,,NULL,,NULL,NULL,NULL,,,,,,,,,,,,,,,
8395-1-197-0,3/25/16 19:43,3/28/16 18:43,32,C-Produce - Cold Fresh,PLANS,1746,32,550,20,78,78,255600,0,0,0,0,0,-9999,849219,900,80320,-761738485,1,1595,Hy-Vee Chariton,1963,Taylor Farms - Salinas,4,3/28/16 18:50,0,tag,tag,284,300,0,0,1321,0,5~-1~-60~556~5|6~300~557~1278~6|4~180~-110~-61~4|3~120~-221~-111~3|2~60~-666~-222~2|1~45~-4900~-667~1|8~120~1557~5100~8|7~240~1279~1556~7,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-4900,,,,,,,,,,,NULL,,,,,,,,,,,,,NULL,,NULL,NULL,NULL,,,,,,,,,,,,,,,
8241-1-5-2,3/28/16 05:42,3/28/16 18:42,1587,C-Frozen - Outbound,PLANS,1760,1587,-1280,-2670,-2374,-2374,0,0,46800,0,-9999,0,-9999,,900,84025,-764940605,1,2230,#1384 - Liberty,1595,Hy-Vee Chariton,3,3/28/16 18:50,0,tag,tag,52,300,0,0,1321,0,1~-1~-4900~-944~1|6~60~1001~5100~6|5~60~445~1000~5|4~300~1~444~4|3~420~-388~0~3|2~480~-943~-389~2,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-9700,,,,,,,,,,,NULL,,,,,,,,,,,,,NULL,,NULL,NULL,NULL,,,,,,,2386,,,,,,,,
8294-1-28-3,3/28/16 13:39,3/28/16 18:39,2261,Standard Retail,CONFIGS,2261,0,3450,2920,3148,3148,0,0,0,0,-9999,-9999,-9999,,900,70705,-764075040,1,1115,PDI- Ankeny,2226,#1036 - Bethany,4,3/28/16 18:46,0,tag,tag,20,300,0,0,1321,0,-,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-9700,,,,,,,,,,,NULL,,,,,,,,,,,,,NULL,,NULL,NULL,NULL,,,,,,,,,,,,,,,
9072-1-9-0,3/24/16 18:20,3/28/16 18:35,32,C-Produce - Cold Fresh,PLANS,2269,32,880,50,185,185,346500,0,0,0,250,0,-9999,848874,900,44695,-753972497,1,1595,Hy-Vee Chariton,2733,Gourmet Mushrooms Inc,4,3/28/16 18:42,0,tag,tag,385,300,0,0,1321,0,5~-1~-60~556~5|6~300~557~1278~6|4~180~-110~-61~4|3~120~-221~-111~3|2~60~-666~-222~2|1~45~-4900~-667~1|8~120~1557~5100~8|7~240~1279~1556~7,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-4900,,,,,,,,,,,NULL,,,,,,,,,,,,,NULL,,NULL,NULL,NULL,,,,,,,,,,,,,,,
8251-1-6-12,3/28/16 13:31,3/28/16 18:31,30,C-Frozen - General,PLANS,1495,30,-1080,-1650,-1457,-1457,0,0,18000,0,0,0,-9999,849403,900,83661,-764855722,1,1595,Hy-Vee Chariton,2261,"D&D Foods, Inc.",4,3/28/16 18:38,0,tag,tag,20,300,0,0,1321,0,1~-1~-4900~-56~1|3~240~57~444~3|2~300~-55~56~2|6~90~1557~5100~6|5~120~1001~1556~5|4~180~445~1000~4,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-9700,,,,,,,,,,,NULL,,,,,,,,,,,,,NULL,,NULL,NULL,NULL,,,,,,,,,,,,,,,
7761-1-43-7,3/28/16 17:26,3/28/16 18:26,43,P-Outbound Plan,PLANS,1293,43,139,-200,-17,-17,1800,0,1800,0,0,-9999,-9999,14498786,900,71426,-771595068,1,1881,#1888 - WDM 2,2364,#1387 - Lincoln 3,3,3/28/16 18:49,0,tag,sys,5,300,0,0,1321,0,1~-1~-4900~444~1|6~30~2662~5100~6|5~60~2107~2661~5|4~150~995~2106~4|3~720~551~994~3|2~1440~445~550~2,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-9600,,71426,371316,14498786,1888,HY-VEE #2 - WEST DES MOINES,"Benson, Jon W.","GROGAN, MICHAEL",3/29/16,BENSJW,...,,,,,,,,,,,,,NULL,,NULL,...,NULL,,9487,0,,,,,,,,,,,,
8618-1-26-0,3/28/16 03:48,3/28/16 18:18,30,C-Frozen - General,PLANS,1206,30,-869,-1789,-1655,-1655,0,0,52200,0,0,0,-9999,395307,900,93391,-758639762,1,1595,Hy-Vee Chariton,1239,Americold - Rochelle,4,3/28/16 18:25,0,tag,tag,58,300,0,0,1321,0,1~-1~-4900~-56~1|3~240~57~444~3|2~300~-55~56~2|6~90~1557~5100~6|5~120~1001~1556~5|4~180~445~1000~4,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-4800,,,,,,,,,,,NULL,,,,,,,,,,,,,NULL,,NULL,NULL,NULL,,,,,,,,,,,,,,,
7658-1-5-0,3/25/16 13:35,3/28/16 18:05,1218,Standard Retail,CONFIGS,1218,0,229,209,221,221,0,0,0,0,-9999,-9999,-9999,,900,62455,-773332524,1,1115,PDI- Ankeny,1253,Sargento Foods,4,3/28/16 18:12,0,tag,tag,306,300,0,0,1321,0,-,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-4800,,,,,,,,,,,NULL,,,,,,,,,,,,,NULL,,NULL,NULL,NULL,,,,,,,,,,,,,,,
8394-1-4-1,3/28/16 17:27,3/28/16 18:05,43,P-Outbound Plan,PLANS,1229,43,279,160,213,213,0,0,0,0,0,-9999,-9999,14499546,900,63690,-761827169,1,1851,#1138 - DM 2,1115,PDI- Ankeny,3,3/28/16 18:27,0,sys,sys,4,300,-2700,0,1321,0,1~-1~-4900~444~1|6~30~2662~5100~6|5~60~2107~2661~5|4~150~995~2106~4|3~720~551~994~3|2~1440~445~550~2,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-9600,,63690,371290,14499546,1138,HY-VEE #2 - DES MOINES,"Benson, Jon W.","BEAN, MATT",3/29/16,BENSJW,...,,,,,,,,,,,,,NULL,,NULL,...,NULL,,15598,0,,,,,,,,,,,,
7820-1-6-0,3/23/16 16:29,3/28/16 17:59,30,C-Frozen - General,PLANS,1938,30,-270,-1960,-1666,-1666,0,0,437400,0,0,0,-9999,393942,900,74499,-770819375,1,1595,Hy-Vee Chariton,2309,Northeast Refrigerated Distributing Co. Inc.,4,3/28/16 18:07,0,tag,tag,486,300,0,0,1321,0,1~-1~-4900~-56~1|3~240~57~444~3|2~300~-55~56~2|6~90~1557~5100~6|5~120~1001~1556~5|4~180~445~1000~4,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-4900,,,,,,,,,,,NULL,,,,,,,,,,,,,NULL,,NULL,NULL,NULL,,,,,,,,,,,,,,,
8635-1-30-12,3/28/16 13:54,3/28/16 17:54,1202,Standard Retail,CONFIGS,1202,0,2910,2370,2608,2608,0,0,0,0,-9999,-9999,-9999,,900,91771,-758723774,1,1115,PDI- Ankeny,2002,#7060 - Muscatine MS,4,3/28/16 18:02,0,tag,tag,16,300,0,0,1321,0,-,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-9600,,,,,,,,,,,NULL,,,,,,,,,,,,,NULL,,NULL,NULL,NULL,,,,,,,,,,,,,,,
8732-1-13-0,3/24/16 20:54,3/28/16 17:54,1188,Standard Retail,CONFIGS,1188,0,240,-229,-103,-103,0,0,0,0,-9999,-9999,-9999,,900,96575,-757510780,1,1115,PDI- Ankeny,1219,Excel Logistics,4,3/28/16 18:01,0,tag,tag,372,300,0,0,1321,0,-,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-4800,,,,,,,,,,,NULL,,,,,,,,,,,,,NULL,,NULL,NULL,NULL,,,,,,,,,,,,,,,
8461-1-32-0,3/28/16 11:05,3/28/16 17:50,30,C-Frozen - General,PLANS,1249,30,-1000,-1380,-1292,-1292,0,0,24300,0,0,0,-9999,849396,900,82867,-760192947,1,1595,Hy-Vee Chariton,1307,"D&D Foods, Inc.",4,3/28/16 17:58,0,tag,tag,27,300,0,0,1321,0,1~-1~-4900~-56~1|3~240~57~444~3|2~300~-55~56~2|6~90~1557~5100~6|5~120~1001~1556~5|4~180~445~1000~4,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-4800,,,,,,,,,,,NULL,,,,,,,,,,,,,NULL,,NULL,NULL,NULL,,,,,,,,,,,,,,,
8575-1-8-0,3/27/16 15:27,3/28/16 17:42,27,C-Produce - Warm Fresh,PLANS,1885,27,800,590,678,678,94500,0,0,0,0,0,-9999,396227,900,89397,-759403106,1,1595,Hy-Vee Chariton,2844,Larsen Farms - Dalhart,4,3/28/16 18:05,0,tag,sys,106,300,0,0,1321,0,3~-1~162~1278~3|4~300~1279~2389~4|2~180~-110~161~2|1~90~-4900~-111~1|6~120~2945~5100~6|5~240~2390~2944~5,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-4900,,,,,,,,,,,NULL,,,,,,,,,,,,,NULL,,NULL,NULL,NULL,,,,,,,,,,,,,,,
8253-1-200-0,3/26/16 13:55,3/28/16 17:40,1831,Standard Retail,CONFIGS,1831,0,2200,1430,1534,1534,0,0,0,0,-9999,-9999,-9999,,900,83741,-764769856,1,1595,Hy-Vee Chariton,2101,Dole Fresh Fruit - MS,3,3/28/16 17:47,0,tag,tag,207,300,0,0,1321,0,-,4900,-4800,4900,252000,252000,252000,252000,0,0,4900,-4900,,,,,,,,,,,NULL,,,,,,,,,,,,,NULL,,NULL,NULL,NULL,,,,,,,,,,,,,,,
